section,claim_or_quantity,value,units_or_scale,serotype,chain,domain,source_file,source_columns,code_or_query,manuscript_status,suggested_wording
Part B - signed effects,Catalytic-domain signed beta value,beta=-0.095559; p_bh=0.0060546; fdr=True,,DENV4,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/significance_screen.parquet,serotype;canon_label;domain;beta_signed;p_value_bh;significant_fdr,NS3:159,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,36,,DENV1,NS2B,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,86,,DENV1,NS3,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,42,,DENV2,NS2B,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,95,,DENV2,NS3,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,35,,DENV3,NS2B,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,110,,DENV3,NS3,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,13,,DENV4,NS2B,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,Reproducible-position count by serotype and chain,93,,DENV4,NS3,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s2/residue_landscape.parquet,serotype;chain;rho_residue,,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.754415; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-17,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.708874; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-19,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.719826; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-23,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.770474; signed_reproducible_serotypes=1; majority_direction=nan; concordance=nan; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-24,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.617238; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-25,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.744525; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-9,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.624836; signed_reproducible_serotypes=1; majority_direction=nan; concordance=nan; catalytic=False,,,NS3,120s Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:121,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.647668; signed_reproducible_serotypes=2; majority_direction=decrease; concordance=agree; catalytic=False,,,NS3,Gly45 Turn,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:43,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.770564; signed_reproducible_serotypes=3; majority_direction=decrease; concordance=majority; catalytic=False,,,NS3,Gly45 Turn,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:47,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.767322; signed_reproducible_serotypes=2; majority_direction=increase; concordance=agree; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:106,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.771833; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:130,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.742766; signed_reproducible_serotypes=1; majority_direction=nan; concordance=nan; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:131,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.677269; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:33,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.666138; signed_reproducible_serotypes=1; majority_direction=nan; concordance=nan; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:34,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.788489; signed_reproducible_serotypes=3; majority_direction=increase; concordance=majority; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:72,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.726722; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:84,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.788642; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:85,new,
Part B - cross-serotype conservation,All-four-serotype reproducible position,median_rho=0.794227; signed_reproducible_serotypes=2; majority_direction=none; concordance=conflict; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:94,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.747068; signed_reproducible_serotypes=1; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-10,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.637936; signed_reproducible_serotypes=1; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-11,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.530917; signed_reproducible_serotypes=1; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-12,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.804735; signed_reproducible_serotypes=1; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-14,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.584777; signed_reproducible_serotypes=2; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-15,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.664980; signed_reproducible_serotypes=2; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-18,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.604244; signed_reproducible_serotypes=1; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-2,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.733570; signed_reproducible_serotypes=1; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-22,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.728676; signed_reproducible_serotypes=2; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-27,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.521661; signed_reproducible_serotypes=2; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-29,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.677946; signed_reproducible_serotypes=2; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-45,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.739701; signed_reproducible_serotypes=2; catalytic=False,,,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS2B:-46,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.670167; signed_reproducible_serotypes=0; catalytic=False,,,NS3,120s Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:118,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.617868; signed_reproducible_serotypes=1; catalytic=False,,,NS3,120s Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:119,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.550034; signed_reproducible_serotypes=0; catalytic=False,,,NS3,C-Terminal Tail,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:160,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.597703; signed_reproducible_serotypes=2; catalytic=False,,,NS3,C-Terminal Tail,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:163,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.609509; signed_reproducible_serotypes=1; catalytic=False,,,NS3,C-Terminal Tail,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:164,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.534469; signed_reproducible_serotypes=1; catalytic=False,,,NS3,C-Terminal Tail,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:171,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.606022; signed_reproducible_serotypes=2; catalytic=False,,,NS3,C-Terminal Tail,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:180,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.650675; signed_reproducible_serotypes=2; catalytic=True,,,NS3,Catalytic Triad,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:51,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.636818; signed_reproducible_serotypes=3; catalytic=False,,,NS3,Gly45 Turn,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:50,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.538721; signed_reproducible_serotypes=2; catalytic=False,,,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:157,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.646542; signed_reproducible_serotypes=0; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:10,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.558650; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:101,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.739441; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:107,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.643940; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:109,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.574207; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:111,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.594548; signed_reproducible_serotypes=3; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:112,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.739398; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:113,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.507690; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:127,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.657049; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:128,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.639743; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:129,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.648875; signed_reproducible_serotypes=0; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:13,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.625073; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:132,new,
