section,claim_or_quantity,value,units_or_scale,serotype,chain,domain,source_file,source_columns,code_or_query,manuscript_status,suggested_wording
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.644369; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:136,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.625276; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:139,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.670302; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:140,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.644689; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:143,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.571834; signed_reproducible_serotypes=0; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:16,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.621783; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:18,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.592580; signed_reproducible_serotypes=0; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:19,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.702283; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:3,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.615121; signed_reproducible_serotypes=3; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:30,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.683069; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:32,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.757450; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:38,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.532478; signed_reproducible_serotypes=3; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:40,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.751288; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:42,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.519333; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:56,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.622630; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:6,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.547424; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:62,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.586171; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:64,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.616116; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:68,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.666677; signed_reproducible_serotypes=0; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:7,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.659961; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:71,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.590348; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:73,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.714278; signed_reproducible_serotypes=0; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:76,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.550981; signed_reproducible_serotypes=3; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:78,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.630624; signed_reproducible_serotypes=3; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:81,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.715054; signed_reproducible_serotypes=2; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:86,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.582667; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:87,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.692927; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:95,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.617831; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:96,new,
Part B - cross-serotype conservation,Exactly-three-serotype reproducible position,median_rho=0.524890; signed_reproducible_serotypes=1; catalytic=False,,,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s5/position_conservation.parquet,canon_label;chain;domain;n_serotypes_reproducible;rho_residue_median;n_serotypes_signed_reproducible;is_catalytic_triad,NS3:97,new,
Part B - variance budget,Per-serotype frac_tau2 summary,n=8; median=0.923248; min=0.361399; max=0.983147,,DENV1,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;frac_tau2,,new,
Part B - variance budget,Per-serotype frac_tau2 summary,n=8; median=0.947318; min=0.772937; max=0.994411,,DENV2,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;frac_tau2,,new,
Part B - variance budget,Per-serotype frac_tau2 summary,n=8; median=0.924837; min=0.424890; max=0.947273,,DENV3,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;frac_tau2,,new,
Part B - variance budget,Per-serotype frac_tau2 summary,n=8; median=0.908154; min=0.357927; max=0.988345,,DENV4,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;frac_tau2,,new,
Part B - variance budget,Most replicate-dominated regions rank 1,frac_tau2=0.994411; frac_sigma2=0.005589; regime=replicate_dominated,,DENV2,NS3,C-Terminal Tail,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most replicate-dominated regions rank 2,frac_tau2=0.988345; frac_sigma2=0.011655; regime=replicate_dominated,,DENV4,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most replicate-dominated regions rank 3,frac_tau2=0.985340; frac_sigma2=0.014660; regime=replicate_dominated,,DENV4,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most replicate-dominated regions rank 4,frac_tau2=0.983147; frac_sigma2=0.016853; regime=replicate_dominated,,DENV1,NS2B,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most replicate-dominated regions rank 5,frac_tau2=0.981036; frac_sigma2=0.018964; regime=replicate_dominated,,DENV2,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most replicate-dominated regions rank 6,frac_tau2=0.980131; frac_sigma2=0.019869; regime=replicate_dominated,,DENV1,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most replicate-dominated regions rank 7,frac_tau2=0.971005; frac_sigma2=0.028995; regime=replicate_dominated,,DENV4,NS3,C-Terminal Tail,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most replicate-dominated regions rank 8,frac_tau2=0.967589; frac_sigma2=0.032411; regime=replicate_dominated,,DENV2,NS3,Catalytic Triad,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most replicate-dominated regions rank 9,frac_tau2=0.961444; frac_sigma2=0.038556; regime=replicate_dominated,,DENV2,NS3,unassigned,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most replicate-dominated regions rank 10,frac_tau2=0.959011; frac_sigma2=0.040989; regime=replicate_dominated,,DENV1,NS3,Catalytic Triad,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most sampling-dominated regions rank 1,frac_tau2=0.357927; frac_sigma2=0.642073; regime=sampling_dominated,,DENV4,NS3,B2b-C2 Hairpin,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most sampling-dominated regions rank 2,frac_tau2=0.361399; frac_sigma2=0.638601; regime=sampling_dominated,,DENV1,NS3,120s Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most sampling-dominated regions rank 3,frac_tau2=0.424890; frac_sigma2=0.575110; regime=balanced,,DENV3,NS3,Gly45 Turn,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most sampling-dominated regions rank 4,frac_tau2=0.594397; frac_sigma2=0.405603; regime=balanced,,DENV1,NS3,Gly45 Turn,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most sampling-dominated regions rank 5,frac_tau2=0.702581; frac_sigma2=0.297419; regime=replicate_dominated,,DENV4,NS3,Oxyanion Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most sampling-dominated regions rank 6,frac_tau2=0.772937; frac_sigma2=0.227063; regime=replicate_dominated,,DENV2,NS3,Gly45 Turn,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most sampling-dominated regions rank 7,frac_tau2=0.805044; frac_sigma2=0.194956; regime=replicate_dominated,,DENV3,NS3,B2b-C2 Hairpin,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most sampling-dominated regions rank 8,frac_tau2=0.830854; frac_sigma2=0.169146; regime=replicate_dominated,,DENV2,NS3,120s Loop,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most sampling-dominated regions rank 9,frac_tau2=0.834047; frac_sigma2=0.165953; regime=replicate_dominated,,DENV4,NS3,Catalytic Triad,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - variance budget,Most sampling-dominated regions rank 10,frac_tau2=0.848696; frac_sigma2=0.151304; regime=replicate_dominated,,DENV1,NS3,B2b-C2 Hairpin,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s4/variance_budget.parquet,serotype;chain;domain;frac_tau2;frac_sigma2;variance_regime,,new,
Part B - figure/table provenance,"F1 figure: Reproducibility landscape (rho vs residue, per serotype)",rows=924; sources=residue_landscape.parquet; files=F1_reproducibility_landscape.svg;F1_reproducibility_landscape.csv;F1_reproducibility_landscape.parquet,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/artifact_manifest.parquet,artifact_id;kind;title;sources;files;n_rows,,new,
Part B - figure/table provenance,F2 figure: Achieved-resolution census (gated scale per serotype),rows=11; sources=resolution_census.parquet; files=F2_resolution_census.svg;F2_resolution_census.csv;F2_resolution_census.parquet,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/artifact_manifest.parquet,artifact_id;kind;title;sources;files;n_rows,,new,
Part B - figure/table provenance,F3 figure: Domain x serotype rho heatmap,rows=32; sources=domain_serotype_matrix.parquet; files=F3_domain_serotype_rho_heatmap.svg;F3_domain_serotype_rho_heatmap.csv;F3_domain_serotype_rho_heatmap.parquet,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/artifact_manifest.parquet,artifact_id;kind;title;sources;files;n_rows,,new,
Part B - figure/table provenance,"F4 figure: Signed-effect forest (beta_signed +/- CI, coherent mechanisms)",rows=302; sources=significance_screen.parquet; files=F4_signed_effect_forest.svg;F4_signed_effect_forest.csv;F4_signed_effect_forest.parquet,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/artifact_manifest.parquet,artifact_id;kind;title;sources;files;n_rows,,new,
Part B - figure/table provenance,F5 figure: Cross-serotype conservation over shared positions,rows=248; sources=position_conservation.parquet; files=F5_cross_serotype_conservation.svg;F5_cross_serotype_conservation.csv;F5_cross_serotype_conservation.parquet,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/artifact_manifest.parquet,artifact_id;kind;title;sources;files;n_rows,,new,
Part B - figure/table provenance,F6 figure: Variance composition (tau^2 vs sigma-bar^2) by domain,rows=32; sources=variance_budget.parquet; files=F6_variance_composition.svg;F6_variance_composition.csv;F6_variance_composition.parquet,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/artifact_manifest.parquet,artifact_id;kind;title;sources;files;n_rows,,new,
Part B - figure/table provenance,F7 figure: rho-vs-scale trajectories for catalytic regions,rows=308; sources=scale_curve.parquet; files=F7_rho_vs_scale_catalytic.svg;F7_rho_vs_scale_catalytic.csv;F7_rho_vs_scale_catalytic.parquet,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/artifact_manifest.parquet,artifact_id;kind;title;sources;files;n_rows,,new,
Part B - figure/table provenance,F8 figure: Coherence vs rho (directional cleanliness of domains),rows=32; sources=domain_reproducibility.parquet; files=F8_coherence_vs_rho.svg;F8_coherence_vs_rho.csv;F8_coherence_vs_rho.parquet,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/artifact_manifest.parquet,artifact_id;kind;title;sources;files;n_rows,,new,
Part B - figure/table provenance,T1 table: Per-serotype summary,rows=4; sources=serotype_summary.parquet; files=T1_per_serotype_summary.csv;T1_per_serotype_summary.parquet;T1_per_serotype_summary.md,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/artifact_manifest.parquet,artifact_id;kind;title;sources;files;n_rows,,new,
Part B - figure/table provenance,"T2 table: Domain-level rho and signed effect, per serotype",rows=32; sources=domain_reproducibility.parquet;domain_effect_summary.parquet; files=T2_domain_rho_signed_effect.csv;T2_domain_rho_signed_effect.parquet;T2_domain_rho_signed_effect.md,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/artifact_manifest.parquet,artifact_id;kind;title;sources;files;n_rows,,new,
Part B - figure/table provenance,T3 table: Catalytic Triad / Oxyanion Loop cross-serotype behaviour,rows=8; sources=domain_serotype_matrix.parquet; files=T3_catalytic_cross_serotype.csv;T3_catalytic_cross_serotype.parquet;T3_catalytic_cross_serotype.md,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/artifact_manifest.parquet,artifact_id;kind;title;sources;files;n_rows,,new,
Part B - figure/table provenance,T4 table: Top reproducible signed positions shared across serotypes,rows=25; sources=position_conservation.parquet; files=T4_top_shared_signed_positions.csv;T4_top_shared_signed_positions.parquet;T4_top_shared_signed_positions.md,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/artifact_manifest.parquet,artifact_id;kind;title;sources;files;n_rows,,new,
Part B - figure/table provenance,T5 table: Variance-component budget per domain,rows=32; sources=variance_budget.parquet; files=T5_variance_component_budget.csv;T5_variance_component_budget.parquet;T5_variance_component_budget.md,,,,,/Users/medhasharma/Downloads/forcodexstride/strideouts/outputs_s7/artifact_manifest.parquet,artifact_id;kind;title;sources;files;n_rows,,new,
